0.148557578,-112.6644296,67.57202348,-18.07015629,13.61635994,-2.240948347,8.523221152,0.60258122,4.567582514,-5.182844702,2.867487996,-10.82881629,1.114024501,-1.694526422,6.089130015,-2.957372234,0.347028099,-8.449478686,-2.073743186,-3.396075097,-0.118730848
0.140973308,-107.0609826,70.09812278,-0.76751937,29.50348067,9.563374378,13.9149032,-2.287382678,9.573474509,-6.091214824,9.27515204,-7.582769998,0.362955087,-3.717252502,1.904467493,-3.967296557,1.008701784,-3.106205739,1.460653915,-10.14309582,-1.433562643
0.091943987,-153.870801,91.762985,6.052251541,25.09552207,-1.298150709,10.33293027,-2.832614768,13.20347324,-6.317448399,0.771380106,-2.617886966,7.499123746,3.232279098,6.764137842,-0.315332221,-0.97805248,-5.312535309,-2.073507076,-2.928488584,0.821947781
0.136094757,-79.48993531,102.6141967,-44.13420806,29.19063095,2.986629429,0.672205766,-0.699099782,1.825612229,-6.342310164,1.825946645,-6.578068309,2.081966147,-5.456593733,3.410337361,-4.577470674,-0.958668702,-4.368430476,-0.49697494,-3.979473224,1.265104146
0.070446118,-109.7742275,101.7823521,6.558714071,32.06908292,16.71709908,14.92024712,4.063891825,6.993358493,2.616995685,4.109755278,0.470909418,4.986814553,-2.2806574,2.067761154,-0.355846226,5.40700171,0.218972533,2.688424686,-2.776004091,2.504351255
0.033931147,-183.2730299,133.5249921,29.58728088,42.04702595,10.5900111,19.83792415,1.095321763,5.123210637,0.610996655,1.912230756,-1.377564666,1.578144587,-3.45182053,-0.543127763,-1.409852338,-0.756465039,-2.940879856,2.367609956,-0.691994094,-0.660123449
0.067657925,-162.3455773,88.11043444,31.47167889,16.83819615,5.390737789,10.51694993,4.743127093,4.674241409,-1.423498563,7.1222432,-2.067969668,1.816198537,-2.23368508,1.268864978,-1.844774691,0.138318213,-3.927859195,3.925036815,1.683987607,6.572567638
0.072590238,-186.0104833,108.8903484,-0.505742886,23.14269419,15.1716899,7.324794509,-4.074530336,-0.922131167,-4.349955912,4.464242027,3.412651914,9.258764532,-1.565984752,-2.346403022,-4.115722922,-2.063205058,-6.531376716,-0.482537299,-1.451640104,-0.109216056
0.057424131,-181.5644478,99.34148359,47.70631892,27.39158073,18.21540651,21.79475885,-6.061472046,16.93659083,-9.245927327,13.95072736,-7.43485748,10.19798716,-7.667807551,1.899925057,-1.511055562,-5.409484629,-3.150656715,-4.545239432,0.978410832,-1.523655635
0.114921572,-156.5058279,82.44719729,-16.15464904,34.08112333,4.341385728,7.339176265,4.546905178,11.73297253,1.970166651,8.921915161,0.024959733,6.773999017,0.490328154,1.389216536,-3.127401882,-0.791692815,-4.514061556,1.721299815,-3.823293695,-3.372356521
0.094062053,-29.19099419,102.6474228,-18.46365679,16.56823382,-4.310169671,11.26040016,-2.530971212,0.293751745,-4.629747313,3.3390368,-4.132315362,-1.150548428,-1.42608779,0.276077539,-3.456473026,2.921696277,-4.539641817,4.769871639,2.395709257,6.791153385
0.066642071,-41.38429988,114.7134732,-2.403858812,25.3210119,6.686334434,8.076138538,-2.913782565,7.331806919,-5.269381441,2.688728131,-6.672460167,5.333206806,0.712070722,-2.355329151,-6.095968607,4.097948747,-8.505850564,-2.428269279,-5.837788427,3.752355601
0.172175428,-57.22018737,85.32405143,-58.38686239,39.39497276,6.470805656,-11.15149425,-30.30111879,-1.608225566,-8.267484362,3.41254869,-12.91735556,1.478735609,-10.88953146,-0.312071628,-8.234329182,0.825353878,-3.104478323,-2.538148251,-9.085654218,-0.21351357
0.182267437,-42.51405168,49.05324826,-13.56617304,27.46958602,0.19322758,-7.983924365,-26.32575259,-0.206467109,-1.416352383,1.551780795,-11.61157313,-1.832811518,-9.18656433,-1.599786947,-5.571879073,0.80052871,-2.647107845,1.068984624,-7.521016966,0.351483918
0.130828675,-64.55646951,82.7308858,-20.07447068,35.92501524,2.102741898,10.4889286,1.451338595,4.769713307,1.311218987,10.40049158,-4.142674458,6.170000993,-3.907982163,2.311531376,-2.80954006,3.539856006,-1.680927336,4.286519102,-2.989566347,3.752639594
0.086680738,-178.6009469,94.48260096,8.973999287,31.58963732,15.44975501,4.448454058,4.13087422,5.658346131,0.636802824,2.098098378,-7.691505833,6.171965868,-5.947930927,-1.413268251,-4.233673644,1.391715325,-3.291349146,0.569160883,-3.238794505,-1.792311469
0.073958453,-207.3847951,111.0605415,-11.18610312,25.32177264,5.643867226,-1.925948022,3.160776616,-5.678546214,1.436370592,0.812121497,-3.663351285,-2.081918465,-5.803520571,3.237906434,-2.108463546,5.202245268,0.314619042,1.208241862,-7.513287863,-0.932119161
0.119096462,-98.22240665,72.85197641,-18.45082225,34.61950687,-3.357754798,14.54310991,0.253478747,1.639947605,0.368749679,0.031733831,-7.004447908,-3.226876424,2.490188775,8.069346926,4.693637108,9.39082291,0.588928784,-6.046505309,-9.625750037,-4.609811517
0.13992283,-77.98087763,77.82072595,-2.844239657,36.80754217,-5.485648144,3.7738023,-4.965180277,1.389210352,-2.328953299,2.815804555,-0.87423658,1.367658756,-10.29363748,1.785279234,-3.988468462,2.822121099,-4.211933023,3.17661742,-1.033925813,0.777266195
0.125482727,-89.03340547,78.89534923,-5.044706352,32.58996372,-1.235636945,7.677144226,-6.428872023,0.520640511,-4.324373953,1.777196254,-1.434898964,7.446309487,-2.991417311,8.177609231,-0.412014678,3.094070421,-5.270760133,3.799577697,-4.382669445,-3.558345363
0.159708312,-148.3427585,67.44712533,-19.01423537,36.06682332,-1.624168091,14.20802424,-9.185258634,4.230998848,-5.986477913,1.031069265,-6.907462397,7.638050416,-6.08755001,0.236373934,-4.64733515,-0.009764195,-4.729919154,1.902995584,-5.994822232,-1.893900782
0.187037071,-94.60206514,59.74411631,-20.24030127,34.15462955,-3.454100821,13.22409006,-11.66029227,5.210675151,-8.138715745,2.89449395,-6.944277174,4.132681635,-8.018749487,5.474346161,-2.733244413,3.484549856,-8.470744478,-2.158647875,-9.91077226,-5.942039191
0.115977422,-34.20180835,102.5993214,-34.65772047,20.98165978,14.79685633,9.576163016,-5.338853109,17.13410476,0.034293382,6.789936088,3.178950088,8.774598568,3.934383804,8.23371409,6.812585575,10.18076458,-2.046350766,6.353998093,0.945932807,4.945423699
0.064721223,-354.8980513,103.8632903,41.57486595,25.13491232,-0.908005898,15.18626348,7.819164374,1.587765127,-11.08868267,-5.430630319,-7.347098641,-2.371812961,2.253661036,6.506525988,15.05295425,16.30916941,10.19736354,19.32967839,3.410282091,-5.885089064
0.061737759,-188.0867433,146.8968258,38.70535786,21.10573259,-7.48285164,0.333992783,-4.394109958,5.116117033,-1.085992595,0.395351982,-7.074506486,8.81443441,-5.203919263,3.447024812,-4.29608082,5.582754802,1.967153444,4.185050101,-3.881124798,-3.731813438
0.108651019,-46.76370018,113.2116958,-38.87604979,35.25353604,-0.193158613,6.238578821,2.694487355,7.94620889,0.615259328,3.576815382,-7.202930612,3.678686233,-5.298608675,-5.008330327,-4.064954106,2.495622242,-6.660768201,-0.451703272,-5.175586622,-2.349609326
0.099854599,-28.39846511,109.9554891,-18.53104553,37.1734108,0.567972633,8.364345316,0.936940157,5.513369368,-1.002578559,4.440856006,-4.177776008,0.628159633,-4.889471732,-0.500764087,-5.63013051,2.934167064,-5.387145738,0.82524383,-2.943724324,-0.999798817
0.107705682,-21.0031762,125.4849449,-51.31981825,36.38869668,1.410902889,-7.200792652,-4.530549199,-3.661922461,-9.242571603,-3.280837719,-2.117879624,4.19734715,-6.649023764,-2.637889307,-5.177015625,1.679184675,-8.887135735,-0.508573449,-5.437575915,-1.569961569
0.037586822,-297.252455,182.3271784,21.94744469,0.711640743,9.991198343,-2.932703569,-2.768950058,-1.428237133,-4.121000853,-7.364599828,-7.036633468,-0.944271557,-5.549825318,-12.44896269,-6.321543183,-1.171158347,1.00131624,5.213383971,3.295036504,-1.593751977
0.116695457,-30.37491001,120.2046712,-51.13649386,32.85171209,-7.729767209,-0.291107386,-0.175341877,-5.915200337,-5.657357769,-7.234294263,-6.488004898,-4.62857934,-9.388863647,-4.68188968,-7.091315984,0.291404009,-10.10175654,-0.372876843,-1.152638724,-0.11883084
0.084858312,-277.8034648,115.6176513,-6.754597322,13.53346247,0.067941065,8.498699809,-0.299082432,8.472622935,-0.207549503,3.323273755,-3.138966589,0.168304263,-4.01580369,0.145558011,-4.775416365,2.455536846,-4.345251539,0.764706655,-4.066643528,0.515447544
0.083933593,-244.5047042,114.9781732,-7.937711909,15.66616802,0.146594981,1.850945523,-0.546024097,2.519423949,-2.512108395,-2.309755,-5.534051009,-2.171191839,0.568522903,2.844237811,-0.706932512,3.36872242,-2.567128365,-0.600510137,-3.854053164,-1.271596206
0.049703979,-258.3834653,129.6545892,5.691940991,20.68828235,4.028021886,1.969375473,-4.730762254,1.400959572,-5.213469568,-1.884895761,-2.59177815,-0.392271039,-3.348610395,-1.001258421,-4.981340662,-0.175383891,-6.256674647,-3.514229823,-5.095140912,-2.139968474
0.039803714,-272.0906374,137.0027194,11.12258658,22.84601894,2.271643413,2.085491177,-5.886101432,0.960314922,-5.727568007,-2.719221316,-5.357519271,-3.053205841,-6.796861422,-2.44131259,-8.101915542,-3.99214722,-9.709865838,-3.803045854,-6.391754253,-0.86531253
0.05496322,-272.0489128,135.9174876,-6.939227118,8.669973922,2.396312104,13.81193675,4.627626739,5.201248983,-6.515371692,-2.392862372,-6.597385003,-5.477481045,-9.819355484,-2.824348991,-6.632797715,0.506693324,-6.535683137,1.765661105,-3.000363964,0.649092073
0.085538869,-235.9893941,124.8437821,-24.8775306,23.22132844,11.14830912,-0.955969144,-8.287682061,3.45282649,-5.176413708,-0.343742847,-2.485705767,-2.505069576,-7.443314412,-2.886157066,-4.972829642,3.840054889,-3.611697239,1.346038988,-1.406079155,1.589367316
0.076107586,-240.0668244,137.6577311,-27.65468681,23.28844004,5.7950037,-12.64296802,-6.539896081,3.568113745,-7.045237848,-0.811408272,-1.194453613,-6.071706556,-10.4970708,-3.025066431,-2.867949336,5.183582241,-0.652576728,2.498064956,-0.088753158,-0.556160218
0.061902905,-235.5624206,143.5600456,-19.78343287,20.50446739,9.357104155,-11.65989619,-10.90772813,-3.517862716,-10.26876249,-3.51989725,-0.421662346,-6.99395951,-6.814465534,0.051731892,-0.682923814,0.710489521,-0.990937077,4.748576646,5.060126471,1.295937361
0.055747269,-252.8567611,144.2010275,-11.19859689,10.53459228,-0.080804612,-10.1784295,-16.28873261,-4.439622622,-12.17348812,-9.136173143,-4.533335164,2.527767739,1.845066013,7.078582343,5.478292616,9.702838974,0.856752703,1.471068653,-1.407405563,-0.475933547
0.044688105,-282.610249,144.7276095,4.380487744,17.97370794,5.430685699,-1.328423154,-13.36114729,-6.982744843,-13.65734716,-12.24683374,-8.816516467,-5.702012683,-7.704173653,-1.850381552,1.054094363,8.531139241,-0.795834829,-0.738105626,-0.877246441,1.939682157
0.04214354,-297.5095045,137.8855301,15.52479107,15.42737876,8.39245542,-1.128655185,-5.122195247,-3.659101712,-8.387050992,-8.669277998,-6.276851036,-5.960371085,-4.804259965,-2.880072979,-0.966390283,2.830915308,0.393479441,-0.300236394,0.250061952,2.754771105
0.04245065,-313.4100693,144.3759404,6.024791913,17.73654701,10.05560637,3.633878794,-10.02243789,-3.07944075,-10.08275115,-11.1258073,-10.54419441,-6.18958082,-4.450605007,-0.559477911,-7.111312029,-3.055703539,-2.202084928,3.518136819,-0.511805139,0.405292888
0.10822933,-336.8200775,100.3940405,2.484562946,16.12901637,3.020841121,6.100494798,-0.76278585,2.886124107,-0.443720457,-2.181911097,-0.292518239,-5.108692376,-4.696963949,-0.148350001,-4.60094021,-0.199733827,-2.476314484,-1.268814933,-1.649863629,0.933124569
0.038999019,-192.1352188,167.2298807,42.61609311,47.61830643,-1.041378518,2.817497795,-4.803746985,0.870100048,-18.58187048,0.736085237,2.877989223,5.546802705,-5.091619631,3.823923583,6.187568054,-3.81123677,3.742363964,0.603753853,-0.418133912,2.768895852
0.114095717,-101.18067,111.8174261,-17.63197693,34.97723668,5.823502216,10.34094177,-6.674630648,8.496066086,2.175368983,-1.301315349,-0.987415221,1.413069286,-7.544356086,3.300550724,-3.869417366,-0.670385558,-2.384262992,-0.311842049,-3.145574284,3.953608365
0.121619842,-104.9718958,126.3334933,-31.62788869,25.50124919,4.649288823,12.39635876,-6.779624373,4.065297745,4.927172424,0.023128802,-3.62216813,5.460663768,-5.264230816,1.323394963,-1.558196688,-1.674489996,-5.631765127,-1.257990457,-8.987071037,-1.363273729
0.069038347,-79.24417997,142.9840203,-21.69484038,25.51270073,-8.21902785,9.694392774,6.585088865,6.98241114,3.135656401,3.505813808,-6.124168472,4.897547886,1.818518003,4.876054729,0.395268285,3.080258768,-4.494394967,2.246217354,1.473460488,4.674416913
0.058408422,-129.2814341,160.2954031,-30.14511336,22.62115462,3.97904866,10.63977244,-6.131107233,7.941508936,-2.546490807,4.379178754,1.873464304,3.078544735,-0.91268859,1.511063372,-0.448849536,-1.535452647,-4.496345394,-0.796139201,-5.280157513,-6.203794537
0.137723146,-125.3686625,74.7137174,-13.03934139,26.74718481,-15.82802528,14.78075457,5.786850923,10.4025918,1.793743196,5.008717515,0.212460792,5.232838623,3.303820712,12.03985389,5.121905279,3.440060985,-5.490057752,-2.33447028,-4.440946158,1.383940265
0.102845489,-82.89863555,116.8067531,-28.45724574,4.741045082,-12.44306792,-6.987265399,-15.89022235,-7.253165839,-11.77808308,-3.467362114,-7.829487739,-0.312759191,-8.686788026,-1.673856195,-5.945534343,0.134748294,-7.4244424,-1.557808584,-6.309718342,0.546648827
0.081169548,-62.32773138,138.7538892,-31.3210854,16.74358927,0.44707389,4.897856975,-8.242016109,3.140516388,-3.903730712,5.964200223,-5.846966147,-4.612075015,-5.82975101,1.855789307,-2.342177951,8.037599139,3.709981208,6.266870107,-4.627225592,2.013869479
0.070139503,5.379701351,122.7095589,-7.119351932,30.50195572,2.705689267,11.68187534,-4.535104159,6.476394243,1.344675169,6.529256259,-0.207394939,3.172440494,-10.28589484,-4.332399988,-8.439510846,-0.043521493,-3.422688512,4.424952505,-1.641713051,1.09092791
0.056569585,-64.34729688,166.3430136,-25.67425043,36.62347799,-27.73350705,-20.71977583,-12.66826085,1.484538929,-20.95807354,-9.716237303,-10.72585345,-5.659899487,-6.895313807,-11.70135109,-3.642267866,-5.169651439,-5.154947689,-0.547053954,-6.127676475,0.698383082
0.067326743,-50.91826884,157.8644841,-21.03523812,18.58836621,-4.773062369,5.840402448,-10.11087989,3.352657114,-5.352925735,-3.08519641,-3.96458718,4.112417262,-1.958947198,3.917387254,-0.693864506,-0.87596493,-9.591129111,-0.268105313,-4.719133379,-0.57131644
0.164892273,-74.50134997,94.48670827,-38.26886455,44.6095742,-27.18913098,23.32691181,-4.375485848,9.967316017,-7.469423869,1.028145472,-6.640990442,-3.73825238,-1.747807491,-5.732282719,-2.6086155,-2.034151891,-7.892777528,2.321264636,-8.980557855,1.785728806
0.100122493,-32.08317263,135.8302984,-58.91311808,44.42402836,-36.50692787,30.32262499,-4.589785849,11.91671917,11.80155821,7.556395598,12.77839366,12.13014706,3.751392459,9.16211387,-2.488260479,1.100608742,-0.484317595,-3.089758624,-0.895690748,-1.400021775
0.081372107,-129.3102278,190.9564086,-75.35960497,58.20512281,-10.36980515,-12.86723406,27.49729251,-18.15603325,8.253267842,8.028116259,-7.361835738,0.157704665,-8.074694698,-4.849187926,-7.85174291,-10.18025307,-2.833911897,-6.236015242,-9.897375794,-9.259892944
0.13855616,-39.69080444,90.82975489,-46.07406678,41.45881928,-34.2218104,32.94015866,-8.686154981,17.61977917,-11.75219954,6.809849317,-6.800056331,-3.33537735,-10.64220711,-0.259492521,-11.77317556,0.080437709,-10.03318622,-2.15661684,-8.624291006,-6.136528636
0.171693004,-81.4701698,71.74508631,-55.04260866,42.5292571,-30.19582477,11.76108209,-7.08057864,12.7270722,-6.478172206,4.510514314,-3.672196994,3.266232688,-5.918538078,-0.802235125,-6.777431764,2.015325608,-6.297149861,-1.606103916,-4.63109828,-2.007362178
0.06750501,-332.67152,107.5423904,-9.630689084,16.62376361,-7.10760798,-5.336428465,-13.35811665,-8.988406869,-9.092166967,-1.894845861,-5.260662219,-7.804539309,-7.019131113,-9.670281084,-11.47279332,-5.714645705,-8.877576087,-7.66066683,-8.277030326,-2.609744197
0.076173075,-215.4437008,178.7067539,-67.91706516,35.19400976,16.33654631,1.590511462,-2.810608711,-14.66064411,-11.95434083,-9.678509518,-9.554948769,-5.880410415,-10.89094375,-10.54463091,-6.999058537,-8.203209024,-4.126954074,-9.247054251,-8.025514298,-11.04193503
0.093480023,-157.646851,95.08103885,-21.24162086,24.6524916,-10.56394535,-3.754161122,-20.64001376,-5.485082899,-18.07293037,-4.93161457,-15.7936618,-5.108100953,-6.737799428,-4.891905819,-5.744001325,-6.005229273,-9.263382337,-2.549044736,-8.398813438,-8.743426143
0.100284061,-219.4238183,166.2803747,-33.68618475,1.071566668,2.870085651,9.707204019,5.675388803,-7.421373985,-0.53152531,-2.126626068,-6.370365181,-3.071406185,-6.85522766,0.118324728,-0.398855864,4.983661964,-1.730039075,0.238718373,-6.097597726,1.953912945
0.156688037,-421.948068,87.1180192,-16.56298373,-3.260936813,4.190435852,-7.256422306,-6.842152237,-6.294235302,-3.186405493,-3.045615922,-4.548739812,-1.673514702,-4.063414564,-3.877329095,-1.510760598,-3.502256787,-4.914218344,-2.947200962,-2.915254349,-3.308288615
0.085882736,-196.709482,111.859414,-22.0576007,32.1679922,-4.859015264,4.266604078,-12.92630983,-4.243518175,-13.45434644,-5.357252471,-12.26803553,-6.650309365,-7.777370946,-6.247678944,-9.854044935,-6.472359718,-9.058841491,-7.500667025,-9.98620761,-10.13830946
0.076291247,-188.4005487,115.5991387,-26.08189383,32.61493357,-8.434101105,3.49385296,-12.13514805,-2.079436304,-15.59683147,-5.562916741,-11.7115921,-3.896247765,-9.330491763,-8.861484123,-10.38400969,-4.903285685,-8.55990354,-6.228744426,-8.74424985,-7.815725748
