0.148557578,-112.6644296,67.57202348,-18.07015629,13.61635994,-2.240948347,8.523221152,0.60258122,4.567582514,-5.182844702,2.867487996,-10.82881629,1.114024501,-1.694526422,6.089130015,-2.957372234,0.347028099,-8.449478686,-2.073743186,-3.396075097,-0.118730848
0.113945652,-237.9716349,127.360045,-46.88137181,19.01850273,-8.83426136,-6.02075676,-9.499954168,-8.078326718,-1.472593971,-3.766560396,-3.519786721,-0.827751495,-8.595556864,-4.643580778,-4.782541785,2.057104582,-6.112857597,2.589161447,2.042997022,1.263842563
0.079020249,-257.1908773,174.2129557,-57.30372194,25.22978137,11.61592061,-10.2797973,-0.670310253,-17.81041105,-11.68760588,-11.31631925,-10.05575608,-7.920444227,-16.54428367,-10.96957292,-10.51216891,-9.57701555,-8.521775096,-7.899275772,-6.038953551,-4.770786123
0.054005264,-333.1357247,113.8228175,-1.926547242,17.51452188,1.199926507,-2.938871375,-7.654227967,-7.213048375,-9.525379898,-6.826394315,-7.333256498,-7.319681645,-5.340332699,-8.128657476,-12.82513096,-8.154995934,-7.790490346,-8.101741105,-8.012570935,-6.13699431
0.08422481,-134.7490122,107.7339215,-28.73243104,36.14928524,-12.23113178,-0.892203445,-17.46038009,-2.732958097,-13.55751259,-4.732016301,-18.10267488,-11.29373097,-7.421497812,-4.958260484,-9.991395413,-4.441685072,-9.384797994,-5.591103315,-7.743871672,-2.893555298
0.066268274,-273.9202837,140.9640061,-8.6493702,12.47219898,11.69993593,0.595219288,15.63984714,4.146163914,12.2542466,5.31748855,4.070507655,4.998973987,-1.685149826,5.223185795,1.259374075,2.580877575,-1.732319315,6.280092976,-0.76488501,1.658948481
0.093224033,-142.696308,93.57439579,-28.33522456,35.95938939,-8.902699852,1.754786453,-10.09069389,-3.077879002,-10.88985749,-7.053387912,-13.54892998,-7.530527608,-6.608413718,-9.912262065,-8.518512057,-4.92986304,-6.614829453,-7.227553685,-11.70955344,-8.777918923
0.120936459,-153.3978967,99.18963411,-35.06904723,27.06938591,-11.29978662,1.930768422,-6.256006385,-8.126967577,-5.410744261,-6.822156849,-7.301682097,-2.904197105,-10.94952789,-5.834595059,-14.63380857,-5.02052329,-6.454652141,2.234479098,-1.634955793,3.416732042
0.086040153,-228.2792362,154.1764611,-49.40204089,29.38149992,2.889883334,-11.75772931,-3.342376227,-14.42718145,-6.833122135,-8.924735085,-10.41440932,-9.087321985,-13.04336339,-6.827434883,-7.320754103,-6.277431043,-5.107927337,-4.603084338,-6.567894479,-5.653215019
0.070893538,-242.9068679,102.5069442,-2.652165306,9.864425234,-12.84585107,-14.69583654,-21.05290295,-12.91849134,-21.28956984,-10.68648335,-16.44993294,-12.84130677,-5.711488865,1.032694669,0.453656423,1.078185303,-2.091543958,-1.460048035,-1.807228411,-0.259948029
0.088699835,-138.5403905,116.1901342,-10.1039298,17.03806115,5.39532646,3.077367832,-15.44767841,-5.990322376,-16.3682985,-3.079294058,-13.77620792,-2.494239907,-11.41813372,-7.896296382,-2.575921346,-6.799032683,-2.131704515,-0.472549644,-2.636279356,-2.736620953
0.084510274,-232.5055741,131.9792596,-42.15571411,34.30331928,4.923481854,-10.59571882,-0.291525028,-9.487191538,-13.48186811,-7.726869513,-15.60363669,-6.508392861,-15.03406839,-10.62008225,-14.44663169,-11.74005148,-10.5839658,-6.23898134,-5.754629334,-6.911310557
0.090584337,-253.9446713,175.6656554,-56.66175236,25.44537658,18.49352246,-12.28465837,-0.14901058,-15.14245859,-13.43444077,-7.477947319,-9.774027982,-5.75866439,-9.181835186,-9.170356313,-8.513780455,-8.814211752,-4.953917127,-7.329028784,-9.16896627,-9.952917387
0.053892036,-358.6864624,116.1005323,4.564369625,17.66619049,1.158926928,-1.537015806,-3.414539178,-4.270183915,-7.806511422,-4.298331882,-3.252566973,-3.943276908,-4.890596824,-9.232030691,-10.43385597,-6.449151906,-8.591031087,-8.642394786,-6.080440007,-4.235896962
0.092230884,-126.711255,108.7137888,-33.07387776,36.33247992,-9.536666885,5.433426915,-13.71107463,-1.266039657,-14.38782715,-5.220046521,-15.07559565,-8.645527289,-7.359122927,-5.52468829,-8.016597453,-2.762099503,-7.167528855,-3.823652843,-10.12108087,-8.857485007
0.080623158,-210.5526041,136.5463133,-27.4615516,8.318772004,-11.71595662,-4.26987883,-23.4716364,-0.731132223,-17.33382314,-6.752116699,-6.585088851,-5.501962533,-2.960528819,-2.825959775,-6.312502851,-1.789974544,-3.686972729,-0.294961206,0.323771711,-0.172244808
0.084184345,-146.18906,104.4519423,-28.71117209,21.60544412,-4.689963619,-2.128271062,-14.34354581,-2.531060006,-14.56484513,-6.551494338,-13.19683888,-4.061175645,-10.1880564,-10.92895875,-9.658066216,-5.786626474,-3.610675359,-1.499459245,-9.462038292,-4.016855265
0.084603511,-154.0325697,106.266177,-21.70646176,13.33210049,-11.74071938,-5.79493395,-17.57631125,-8.301122188,-24.58807481,-13.32715784,-14.11529564,-9.03675616,-9.15387812,-10.77545574,-6.406277057,-4.819620472,-4.766804845,0.784442379,-2.517089815,-2.519356707
0.110534201,-142.3881302,95.53922354,11.72025225,13.45955583,6.16402455,3.776285973,-5.706705982,2.095782303,-13.97015858,-3.704035197,-6.294214874,0.029515748,-4.672962683,-2.244305324,-2.454399875,2.032744735,-1.443059325,5.334796929,1.156927304,2.508568082
0.062040571,-185.8095552,125.8709733,6.854043572,23.15364332,4.770410523,-1.25177727,-7.343471273,2.78642893,-4.49836748,-5.355843795,-10.07350807,-3.704602709,-5.707097619,-8.904507227,-12.81933423,-3.016278889,-2.655455323,1.114023698,-0.204110585,-0.704522996
0.072971056,-28.91650633,107.7905737,-3.886982298,26.41872857,1.400858568,8.665885701,6.155380128,15.2024804,6.578549985,6.635816901,-3.263545678,0.890384259,0.434141846,6.809880466,-0.343846203,2.410783937,0.7747626,3.446005382,-3.138259318,1.955076431
0.087124342,-13.35328824,104.4227491,-16.35889726,36.85655183,7.137899883,8.483514052,-4.274230779,9.744140631,5.858945276,5.528890646,-7.606452147,0.081483738,-2.344477237,3.582615753,-1.981307891,1.959319887,-1.580813342,2.466384526,-4.873267617,2.06118566
0.049553247,-142.8976125,108.3143926,14.74091036,28.43510912,5.031891164,10.29601926,-2.113078966,7.081669869,-2.041343648,4.097205623,-2.074848684,3.398891683,-2.92623049,1.318470381,-4.209707354,0.441971024,-6.920843581,-0.129111778,-5.115916374,0.580966186
0.115912647,-125.1076008,92.12646807,-40.85856977,32.63936914,2.618300761,9.539583052,-4.506986036,-4.756981635,-6.126778742,-7.94743154,-11.3505774,-2.33095319,-7.714189029,-0.084471094,-2.034251817,0.555092533,-4.156896162,0.434762195,-1.365449721,-3.026506623
0.10938938,-173.0412377,104.4781146,-51.73981627,39.77608933,3.097093329,11.31829521,-3.195965949,-2.240044729,-0.632074673,-8.004222422,-5.32160484,-2.088036797,-6.064593213,-2.290250661,-3.837464896,1.061458301,1.414312577,-0.499922099,-0.032415919,-0.779107917
0.121100171,-0.369124463,89.97258014,-12.6488484,10.75012365,-10.20782233,12.91938312,-0.822471617,6.931296246,0.164460636,1.210796152,-2.037887565,1.688039069,2.004054786,2.231678509,-4.655696382,-2.800833539,-6.121052633,-1.5077852,-6.598375596,-2.984188203
0.077262803,-136.1270979,131.461233,-25.66786592,24.38521582,-12.72410404,4.231700066,-9.482896913,-4.678015066,-7.473519748,3.188942883,-5.544634602,0.335228042,-6.756076095,-2.453464498,-6.604288012,-1.212314065,-5.111369458,-2.706893683,-4.093035647,-0.61050412
0.04629732,-134.6928667,153.6098717,-9.13838183,41.34180194,7.564478756,7.415711912,-8.854204374,-2.001658554,-6.721125416,-3.501778326,-5.320224759,-0.916952375,-3.41698623,0.428786729,-4.831008773,-3.057351721,-4.780766002,-3.428700356,-8.139900515,-4.853644765
0.044897854,-178.0370481,173.3151453,-19.11908542,32.30040688,2.362744327,9.86344813,-4.40696651,-1.037732512,-4.504972075,0.51920257,-4.808425303,-1.74309058,-4.900316709,-3.603196752,-4.766394102,-2.443168248,-4.053581512,-0.648268359,-4.023334,-0.175976194
0.061126141,-102.6332368,159.0573923,-25.38821981,39.96438547,-0.473509034,0.789148703,-1.921718426,-0.739092104,-7.648169145,2.900422993,4.76572223,6.562642575,-3.647681079,-4.850109293,-6.352822291,-5.633005137,-1.859247949,-2.884754948,-5.321618053,-0.159524639
0.080832463,-71.02571404,126.4435202,-30.30403188,35.16867116,-1.776012996,2.95211306,-4.993054657,4.987958447,-7.309355945,-0.994789107,-5.42626543,-0.076888625,-7.789557024,-1.44912663,-6.759761274,0.113939337,-6.797629987,-2.152417389,-7.691330207,0.641420742
0.061452759,-156.8369156,129.5597995,-17.89943301,34.25250578,1.131224128,6.897953689,-7.936985393,-2.550050665,-9.00931403,-2.763881535,-9.709975316,-10.17128021,-14.03076352,-4.116466079,-9.5692967,-4.866304732,-8.049766071,-3.706733543,-6.162716768,-0.394173405
0.128872047,-58.73566972,92.1864021,-42.16650584,14.30343549,5.342471948,0.722530365,-0.153678629,0.486442429,-9.586232553,-5.873919872,-9.93649069,4.191118231,-6.821071522,0.81626541,-10.62649196,-2.707372556,-11.94159817,-3.894749005,-3.539757454,2.552617241
0.087462269,-13.94035831,98.58271245,-11.26568397,32.61878269,6.466098389,15.454769,-1.250551219,11.46649004,-4.381028931,2.83690399,-2.478557172,3.968609481,-1.14915621,4.972561466,-3.0682228,0.05455443,-7.590062356,0.505323204,-3.008054581,-0.355144709
0.057789606,-180.7610488,159.9760423,-17.91071899,15.07165605,-9.821708783,10.15620152,-6.369235059,-0.027837657,-7.563710237,-0.622949313,-0.909334801,-3.217242916,-4.030663996,-2.510622615,-3.90701464,-1.811104201,-7.268143313,-2.642700505,-8.039486724,-4.230215776
0.112793305,-8.769050431,107.103287,-39.64172444,37.32296121,0.891158204,3.643582843,-1.27817905,6.733791041,3.036979372,3.667285341,-1.363726629,6.0180355,0.990707317,3.11767618,-2.124522638,1.009947043,-7.153499374,-0.385293527,-2.603201792,-0.736439437
0.119303694,-39.62337113,102.4395447,-42.38105648,32.0843691,0.231105515,5.574475714,-0.094199519,7.205742729,1.278649171,4.861567626,-2.187247361,5.624649939,-0.736058825,2.497280254,-2.687680127,-0.853432191,-8.009435625,-1.328293222,-4.010266205,-0.582759422
0.103469022,-69.21515057,104.351379,-33.95158605,35.47900686,2.112719775,5.988635959,-0.441637878,6.91029744,1.335566567,4.951034573,-1.505297761,5.775498248,-1.028993952,1.014196667,-1.539604714,-0.238031242,-6.306159841,-1.382419133,-2.053999487,-1.258709654
0.172570597,88.87705729,58.9798455,-24.37976231,31.82166277,9.917559801,14.15560409,15.39742397,7.091441139,-1.936065569,8.121256641,-2.434784692,6.13530948,1.513462236,2.949156417,-2.379737927,2.588165212,-10.38287215,3.350173691,-1.110260017,0.264524886
0.182020765,97.69862514,51.88489726,-33.11526484,32.3591918,7.434783513,10.17687045,-2.202594334,13.90495895,-0.438869529,2.567645898,-2.112657359,7.653124003,-5.813859587,-3.93978867,-7.002791154,-2.498338888,-7.267781572,2.583400517,-3.362081494,-2.314191752
0.231792499,84.03337333,23.82863796,-35.27631383,31.8428643,-0.157716329,15.99268801,17.7746679,7.232332586,0.123804967,15.34505529,-2.261484357,4.928623503,1.226991184,-0.926850609,-2.317970623,2.978737085,-7.111576869,-0.069389295,-4.713551524,-1.408408523
0.148545249,99.48277992,71.12984842,-41.14558037,24.31583944,9.953379067,15.79462906,11.1321264,13.68553557,-3.540265234,14.43090353,0.331639985,7.03330594,-2.305230578,4.964493573,-0.90820614,7.161086402,-8.151948978,-1.387168263,-3.011194939,0.137854516
0.080830293,51.00722408,100.8908229,-37.37330133,35.11214645,0.068693894,17.76377595,7.03974062,9.408288821,-1.247337286,8.6209657,-0.264835471,10.94127117,4.674598649,12.10068782,5.069051045,4.943965395,-8.016794849,-0.82482529,-5.352364773,0.158525301
0.165005723,55.37081026,53.90131349,-25.08132289,49.1941776,5.154179391,22.15647437,9.535499795,17.22564154,-0.379754299,11.53361873,-3.830765247,3.033339727,-2.846773497,1.431630741,-3.282771538,2.435985994,-4.990190306,1.70127883,-1.437890492,0.671100958
0.137558413,56.822256,71.0830975,-34.87998925,33.55118529,6.225194154,16.32720292,12.89290196,17.38176762,3.08502453,15.9652841,-1.028951847,5.431740194,4.567928983,6.889115866,-1.025066959,5.330319644,-8.244485879,1.047727365,-0.836069863,0.759228996
0.148793189,86.53440208,61.47675839,-11.55473571,33.87603107,14.23622429,17.27474229,17.46482065,7.090392351,1.69541035,11.83348664,-1.056640776,4.287176137,-0.663418092,2.36119511,-2.791789461,3.890477418,-8.668302742,2.52972025,-2.419044531,-0.042814267
0.186113611,75.37425847,44.37646835,-39.35611789,39.64101769,9.850017833,18.38775421,15.65038452,10.61907253,-0.691273307,10.1245774,0.917311121,6.276325323,-7.984141451,1.18258767,-3.525530072,-0.088928961,-8.559288299,3.373456973,-5.615056638,-2.401003515
0.181108837,104.6363206,48.41353923,-24.84175913,29.88489658,4.466703639,13.09190549,8.728993327,5.386103424,-3.514431003,8.223904974,-0.839142187,9.272872517,1.793429398,2.547554347,-3.935125658,-0.347000557,-10.59548262,2.132812207,-1.59725208,-0.870042633
0.125148653,78.15369422,69.01925878,-24.30644774,32.19084393,4.295879247,24.23375469,10.28576614,14.47968669,0.693374225,15.30242731,3.930384012,8.07010933,-1.294267806,4.859128046,-1.714207391,4.992381025,-4.985913359,1.167579606,-2.88704213,1.001868603
0.151626907,62.57087669,64.57206979,-43.54236359,55.07567994,7.037563436,24.80092511,15.91099243,11.99444819,0.728913062,14.05784561,1.69740437,9.502656419,-1.352850147,1.878422515,-0.848274269,0.347202796,-3.237831524,5.067659612,-9.882707885,0.784627559
0.121923061,19.50573376,82.71227865,-12.84585497,44.80088959,8.158746711,17.48106053,15.04334421,6.289702907,-0.401431499,11.66595027,-5.505778906,5.322610379,-2.841831838,-1.228760679,-2.463657295,0.426096402,-9.226540468,0.480919714,-2.982250699,-3.513226601
0.057928961,-199.5956463,123.2953804,5.529092101,16.84827082,13.13148167,4.419085278,-6.790181485,4.43629262,-5.617401022,4.864348626,-1.884319816,3.426992755,-2.085200486,2.283392931,-3.937452846,0.548423637,-5.66680018,-0.070370204,-4.262356575,0.119917826
0.021717826,-292.2995805,147.0304125,28.50221028,53.50591517,19.93934348,17.6383508,7.193331133,9.315637812,1.983044203,-3.864920076,1.137943325,0.864575529,-1.947407777,3.140524543,-0.703445658,-0.715787847,1.477803187,-1.059860832,-3.447553961,-2.969471629
0.014902739,-307.4614791,149.4104753,35.24310003,41.92437463,28.6031552,15.02581631,15.80710631,0.827830542,6.736901027,9.599979732,-0.764032015,3.173529377,4.016841317,-0.347276921,1.2527495,1.406407174,-0.228968361,0.465112427,0.510217507,-1.52207912
0.050628204,-179.3113654,136.3287092,10.5080231,27.56528356,-1.113561479,-0.626559111,1.720495438,1.828966094,-8.677342887,1.083664662,-6.257214403,-2.066833388,-7.618353465,-3.017562921,-5.706721344,-1.811097618,-7.814199928,-2.049650229,-4.833572995,-1.236479089
0.047983279,-201.5151229,136.152285,15.76840786,6.018036325,19.64682499,29.22862708,-5.468402544,6.000390333,4.003907159,4.546645544,1.727721543,6.307433212,-0.825119971,-0.269791492,-1.1124144,1.561102116,-1.157754105,4.552777839,-3.765390673,-0.293299645
0.029422991,-338.6848884,159.121005,39.78588513,32.60199568,20.25818685,9.84575274,7.629234255,9.702570151,7.520871945,7.139628297,1.987330982,-0.896400473,0.33735505,2.35238157,2.400119043,2.64070556,1.39013577,2.197299211,-1.066199027,-3.889439447
0.024388862,-283.2415132,159.1696004,8.798521485,17.8513394,17.86514729,18.4710387,25.57789637,13.23092948,10.26242132,7.046533192,6.031418966,8.403516124,5.893585846,4.718602207,0.735189674,-0.354336513,-1.723336113,-1.847186201,-2.121129892,-1.193195527
0.062505724,-186.8456912,123.5615995,-18.59387619,23.43648671,4.98979133,11.60954395,4.329259306,7.040016399,3.452755428,3.717941832,1.804161378,3.886665964,0.064244984,3.795109961,-3.909951178,0.067803318,-4.598565313,0.612349644,-4.57663842,1.542176802
0.070052755,-377.3965701,101.841077,25.77844177,15.92381504,6.977874136,13.83474276,12.33722404,16.62846264,1.835478234,8.16590255,-2.105902683,6.371519686,2.184512724,5.384469878,-5.653075676,0.772222031,-5.560279415,1.412843084,5.389146612,-0.420164418
0.059478012,-180.4325117,160.6817179,-6.370324014,14.12452241,-7.480698182,-1.654579374,-5.618962773,-1.392992543,-0.894406238,1.528435778,2.521580598,1.444342485,-3.157120001,-1.986493108,-3.582194065,-1.193391477,-2.164755539,-0.55749822,-0.846025455,-1.161035229
0.056485633,-249.8859684,128.9280393,13.58658301,20.36584259,19.03418781,5.773399475,-2.480394968,7.612725662,-4.574756614,2.422041147,-1.096056166,1.240341801,-1.310862184,-4.406985013,-3.294625798,-3.71616178,-2.612659073,3.874239899,3.453208874,-1.241253502
0.079492024,-175.2460388,116.5619197,35.76971245,-11.07456405,6.338545452,6.596651023,3.843212128,14.37660765,-4.882447202,14.57204513,-7.323565547,13.56306061,-4.384184218,14.0763782,-6.545385708,7.17712368,-3.509404187,3.621402315,-3.83875282,1.385712454
0.036991864,-259.770584,136.7572562,-7.244897551,27.08282826,13.9836459,7.443235079,16.9614834,0.055687309,11.29371335,12.24651292,0.797887656,10.00434011,-7.187147302,3.05596587,-0.743577714,5.550907886,-0.733112087,3.819593254,3.010808275,5.118006327
0.050222402,-313.9015324,140.6339814,-4.476046734,44.45765519,16.36698719,16.45313633,-6.197855733,12.98270127,8.21478129,9.391748041,0.485731152,4.158843378,-1.205494516,7.686545106,4.02272192,1.1094151,0.94608649,4.310860796,-1.361359436,-0.797897796
0.062432353,-141.5950712,150.9380976,-35.7951484,20.65375283,1.683138668,3.838442685,14.9134208,2.082617916,8.067333748,2.907832504,0.55987175,4.649474419,2.912501397,6.152971253,0.170018701,2.937043134,-7.118498605,-1.719399361,-4.204669252,0.126477002
0.10963462,-215.9706537,87.2128273,-31.28195116,21.79923305,7.691050666,22.78599435,3.575834349,14.42131762,1.431077912,2.110334835,-5.334717136,-1.687308253,-4.242148024,1.17028276,-7.849028218,-2.180020595,-7.368058966,-6.901021067,-10.69694884,-3.180568209
